Customer ID,X,Y,W,H,Gender,Emotion,Race,Age,Frame No,Suspecious
1,701,190,166,166,Man,happy,latino hispanic,28,826,1
2,701,190,166,166,Man,happy,latino hispanic,28,826,1
3,701,190,166,166,Man,happy,latino hispanic,28,826,1
4,701,190,166,166,Man,happy,latino hispanic,28,826,1
5,701,190,166,166,Man,happy,latino hispanic,28,826,1
6,701,190,166,166,Man,happy,latino hispanic,28,826,1
7,701,190,166,166,Man,happy,latino hispanic,28,826,1
8,701,190,166,166,Man,happy,latino hispanic,28,826,1
9,701,190,166,166,Man,happy,latino hispanic,28,826,1
10,701,190,166,166,Man,happy,latino hispanic,28,826,1
11,701,190,166,166,Man,happy,latino hispanic,28,826,1
12,701,190,166,166,Man,happy,latino hispanic,28,826,1
13,701,190,166,166,Man,happy,latino hispanic,28,826,1
14,701,190,166,166,Man,happy,latino hispanic,28,826,1
15,701,190,166,166,Man,happy,latino hispanic,28,826,1
16,701,190,166,166,Man,happy,latino hispanic,28,826,1
17,701,190,166,166,Man,happy,latino hispanic,28,826,1
18,701,190,166,166,Man,happy,latino hispanic,28,826,1
19,701,190,166,166,Man,happy,latino hispanic,28,826,1
